Date,A,B,C,E,D,F
1970-01-01,0.034713688903683815,0.04468235636597494,0.1232373984742971,0.017675425757561567,0.04751739679527459,0.007914677700929164
1970-02-01,0.02463588884855645,0.013479514918964288,0.11012544893255553,0.0157506341207561,0.007593715453452901,-0.01577772903760767
1970-03-01,0.07155136937354284,0.02331058974335632,0.09395651171959085,0.045840243135565624,-0.04106145883813114,0.009084024473981071
1970-04-01,-0.006950921113679176,0.04070919843809519,0.021485979003733367,0.03843398171824129,0.03224405979889395,0.01866275782252528
1970-05-01,0.01001081881056912,0.038495765710911505,0.04371471486079033,0.02405749034661983,-0.017927936953314447,0.017422342893935974
1970-06-01,0.00012472141340250445,0.057040155122896605,0.05356408883655268,0.0684582201260131,0.010186766054081739,0.010806455103266293
1970-07-01,-0.009682231274104718,0.03570344131434515,0.09876084883634675,0.00991908269105219,-0.0037492112207541672,-0.0017839393374878085
1970-08-01,0.01888038109570255,0.06898020205336694,0.056209623844297014,0.02980765880153938,0.06015745102243158,0.008646883774276271
1970-09-01,0.003990623922778769,0.0021487657280972773,0.01737225080247484,0.04338561773629089,0.030892645892210222,0.02102897891605053
1970-10-01,-0.00670146181634302,0.06696133429027698,0.023710784213112273,0.014034738795970364,0.11644650084079754,0.007472876675151513
1970-11-01,0.05688485551538745,0.007149811198514738,0.11390115565373161,0.02858153439276158,0.14926383302140944,0.007134008099534275
1970-12-01,0.020595466525726365,-0.006320253477907094,0.034403826909670844,0.03071627581505441,0.06903286419263452,0.017388343574795025
1971-01-01,0.012784010725541525,0.06859718757256142,-0.001217229299751689,0.03070150000990944,0.07943828405676345,0.018676055634732337
1971-02-01,0.0163409157313577,0.026263926976057273,0.06546846682081561,0.013200779129035646,0.012772931999639116,-0.005125711936352154
1971-03-01,0.03478887665090964,0.028646803667289916,0.0916117256417606,0.05014319708444506,0.09171059267188528,0.0012892717924891167
1971-04-01,0.06978689184996695,0.045779332430446754,-0.017164053484974406,0.013188266857062585,-0.0028320597195743355,0.010210246967836947
1971-05-01,0.10931125272179298,-0.010756431749264272,0.14562367598621975,0.07913030796052647,0.015754720346790124,-0.008710550166139072
1971-06-01,0.0421493251170389,0.05325603782299544,0.02742560517275131,0.02698400678168654,0.06393150871528795,0.0051333943088564355
1971-07-01,-0.017864902924441303,0.028038176427943918,0.04484106816817201,0.07695064824350376,0.035763666219090245,0.023196295762282017
1971-08-01,0.032546539594793554,0.010504814017813849,0.026470306428530425,0.057063273396869646,0.009832803485017368,0.008179531898741814
